datum,land,type,slachtoffers,publicatie_datum,Nederland_ind,Europe_ind,World_ind,man_made,Marokko_ind,Turkije_ind,Belgie_ind,Duitsland_ind,Indonesie_ind,Polen_ind,Suriname_ind,Oceanie_ind,Afrika_ind,Amerika_ind,Asie_ind
2022-07-20,Frankrijk,bosbrand,0,20.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-23,Verenigde staten,,0,23.02.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-11-08,Italië,bosbranden,0,11.08.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-07,Frankrijk,bosbrand,0,8.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-10,Verenigde staten,migrantenstroom,0,9.10.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-09-20,Spanje,vulkaanuitbarsting,0,20.09.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-01,Nederland,,0,2.01.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-08,Nederland,,0,5.08.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-30,Afghanistan,"humanitaire crisis, hongersnood, natuurrampen",0,30.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-08-30,Pakistan,overstromingen,0,30.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-17,Nederland,bosbrand,0,17.05.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-02,Madagaskar,cycloon,0,6.02.2022,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-05-19,Afrika,droogte,0,19.05.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-23,Sri lanka,terrorisme,310,23.04.2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2022-07-22,Oekraïne,,0,22.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-05,Afrika,,0,10.05.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-08,Griekenland,bosbrand,2,8.08.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-07,Frankrijk,bosbrand,0,7.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-06,Nederland,brandstichting,0,6.06.2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-14,Oekraïne,raketbeschieting,0,14.12.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-13,Spanje,bosbranden,0,13.09.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,Verenigde staten,bosbrand,4,3.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-07-20,Nederland,bosbrand,0,20.07.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-25,Nederland,coronavirus,0,25.02.2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-05,Nederland,oorlog,0,8.05.2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-05-09,Canada,steekpartij,10,5.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-10-29,Verenigde staten,bosbranden,0,29.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-02-09,Nederland,natuurbrand,0,2.09.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-18,Spanje,bosbrand,10,18.08.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,Verenigde staten,uitbraak van apenpokken,0,3.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-05-19,Nederland,coronavirus,0,19.05.2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08,Oekraïne,,0,11.08.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,Australië,bosbranden,23,4.01.2020,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-08-27,Nederland,bosbrand,0,27.08.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-01,Kazachstan,demonstratie,0,6.01.2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2019-01-07,Nederland,bosbrand,0,1.07.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-04,Venezuela,protest,0,6.04.2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2021-07-21,China,overstroming,12,21.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-03,Japan,epidemie,12,4.03.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-27,Brazilië,overstroming,18,27.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-02-10,Verenigde staten,orkaan,50,2.10.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-01-23,Australië,ongeval,6,23.01.2020,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2022-11-18,Oekraïne,beschietingen,1,18.11.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-05-12,Nederland,schietincident,0,5.12.2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-07-01,Japan,noodtoestand,0,7.01.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-07-16,"Portugal, spanje, frankrijk, marokko",bosbranden,360,16.07.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-25,Oekraïne,,0,25.11.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-02,Nederland,,0,8.02.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-09,Nederland,bosbrand,0,6.09.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-13,Japan,tyfoon,23,13.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-05-14,Japan,protest,0,14.05.2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2020-03-18,Afrika,coronavirus,0,18.03.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-25,Zuid-soedan,,0,25.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2019-09-08,China,orkaan,0,9.08.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-03-21,Jemen,oorlog,8,21.03.2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Nederland,oorlog,0,31.12.2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-12-07,Ethiopië,burgeroorlog,0,12.07.2021,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2022-07-14,Nederland,bosbranden,0,14.07.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-17,Nederland,bosbrand,0,17.07.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-01,Ethiopië,luchtaanval,56,9.01.2022,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2021-01-16,Brazilië,coronacrisis,0,16.01.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-03-15,Verenigde staten,coronavirus,0,15.03.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-01-07,Jemen,luchtaanval,11,1.07.2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2022-05-03,Oekraïne,oorlog,0,5.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2019-09-06,Californië,bosbrand,0,9.06.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-04,Italië,coronavirus,0,5.04.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-03,Brazilië,coronapandemie,0,8.03.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-06-09,Japan,tyfoon,2,6.09.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-12,Verenigde staten,tornado,70,12.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-07-19,Nederland,bosbrand,0,19.07.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-20,Filipijnen,tyfoon,375,20.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-07,Verenigde staten,natuurramp,0,12.07.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-03-31,Italië,pandemie,0,31.03.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-17,"Ethiopië, kenia, somalië",hongersnood,0,17.05.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-23,Griekenland,bosbrand,1,23.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-23,Afghanistan,aardbeving,1000,23.06.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-08,Zimbabwe,voedselcrisis,0,9.08.2019,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2021-12-31,Verenigde staten,natuurbranden,6,31.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-08-24,Nederland,coronavirus,0,24.08.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,Italië,coronavirus,3,23.02.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-17,Spanje,bosbrand,20,17.08.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-21,Verenigde staten,orkaan,0.0,22.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-07-23,India,overstromingen,112,23.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-04-24,Nederland,bosbrand,0,24.04.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-16,Filipijnen,tyfoon,67,16.11.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-04,Zweden,coronavirus,401,6.04.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-16,Frankrijk,bosbrand,0,16.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-17,Spanje,bosbrand,10,17.08.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-29,Pakistan,overstroming,1000,29.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-21,Latijns-amerikaanse landen,coronavirus,0,21.03.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-14,Filipijnen,tyfoon,53,14.11.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-22,Italië,coronavirus,2,22.02.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-19,Spanje,bosbrand,0,19.06.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-24,Nederland,,0,24.12.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-25,India,cycloon,150,25.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-21,Nederland,,0,21.03.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-26,Verenigde staten,instorting,4,26.06.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-07-21,China,overstromingen,25,21.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-05-15,Nederland,brand,0,15.05.2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-10-29,Italië,meteorologische ramp,3,29.10.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08,Frankrijk,bosbrand,0,11.08.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-03,Oekraïne,oorlog,,6.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-09,Oekraïne,stroomuitval,0,11.09.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,Canada,severe weather,0,19.01.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-01-04,Mozambique,overstromingen,1,1.04.2019,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-09-10,Nederland,explosie,0,9.10.2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-08-01,Afghanistan,,,8.01.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-08-28,Verenigde staten,orkaan,0,28.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-12-21,Australië,bosbranden,0,21.12.2019,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-07-26,Frankrijk griekenland sardinië,bosbranden,0,26.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-15,Japan,tyfoon,74,15.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-04-18,Nederland,,0,18.04.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-15,Albanië,grote bosbrand,0,15.08.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-22,Nederland,bosbrand,0,22.05.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-14,Nederland,covid-19,0,14.10.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,Hongarije,,0,15.06.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-19,Europa,hittegolf,0,19.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-21,Ierland,,0,21.02.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-20,Verenigde staten,extreem winterweer,20,20.02.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-01-17,Australië,overstromingen,0,17.01.2020,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-04-17,Oekraïne,brand,0,17.04.2020,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-02-09,Verenigde staten,tropische storm,0,2.09.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-08-30,Pakistan,overstromingen,1136,30.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-06-04,Verenigde staten,dijkdoorbraak,0,6.04.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-08-30,Amerika,orkaan,0,30.08.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-20,Nederland,,0,20.11.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-08,Verenigde staten,natuurramp,2,2.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-09-21,Pakistan,overstroming,0,21.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-08,Libanon,explosie,0,6.08.2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2020-01-07,Mexico,aardbeving,10,1.07.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-08,Nederland,natuurbrand,0,11.08.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-06,Somalië,oorlog,0,10.06.2022,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2021-10-27,Italië,overstroming,2,27.10.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-11,Verenigde staten,wervelstormen en overstromingen,10,6.11.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-02-01,Verenigde staten,bosbranden,0,2.01.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-16,Oekraïne,,0,16.11.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,Verenigde staten,orkaan,26,3.09.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-07-22,Nederland,bosbrand,0,22.07.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-08,Noord-korea,nucleaire ballistische raketprogramma's,0,6.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-09-16,Italië,overstroming,9,16.09.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-08,Spanje,bosbrand,0,11.08.2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-02,Amerika,sneeuwstorm,0,2.02.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09,Amerika,bosbrand,0,3.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-18,Californië,bosbrand,2,18.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-13,Afghanistan,,0,13.10.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-03-31,Oekraïne,oorlog,0,31.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-05-30,Nederland,natuurbrand,0,30.05.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-09,Jemen,oorlog,230000,12.09.2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2020-05-21,India bangladesh,supercycloon,84,21.05.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-01,Nederland,,0,5.01.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-01,Jemen,terrorisme,28,11.01.2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2020-03-11,Spanje,protesten,11,3.11.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-24,Turkije,bosbrand,0,24.06.2022,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-08-14,Frankrijk,bosbrand,0,14.08.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-13,Oekraïne,,,13.04.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-16,Myanmar,,0,16.02.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-07-02,Amerikaanse canadese,bosbrand,0,"July 2, 2021",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-27,Italië,aardverschuiving,8,27.11.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-24,Zuid-amerika,onlusten,45,24.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-07,Nederland,uitbraak van apenpokkenvirus,0,4.07.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-05,Japan,noodtoestand,0,7.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-14,Verenigde staten,orkaan,0,14.09.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-01-09,Afghanistan,,0,1.09.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-29,Chili,protesten,,29.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-03-06,Jemen,hongersnood,0,3.06.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-11-11,Hongarije,coronavirus,0,11.11.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-03,Oekraïne,stroomstoring,0,9.03.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-07,Nederland,,0,6.07.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-30,Amerika,orkaan,4,30.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-08,Italië,bosbranden,0,5.08.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-14,Afghanistan,humanitaire crisis,0,14.09.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-07-26,Azië,overstromingen,404,26.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-20,Verenigde staten,sneeuwstorm,2,20.11.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-07-26,Europa,bosbrand,0,26.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-21,Japan,,0,21.05.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-11-13,Filipijnen,tyfoon,26,13.11.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-24,China,corona-virus,25,24.01.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-09-20,"Kirgizië, tadzjikistan",gewapend conflict,94,20.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-18,Libië,oorlog,120,18.04.2019,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2021-02-16,Verenigde staten,,0,16.02.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-09-28,Verenigde staten,orkaan,0,28.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-06-04,Nederland,brand,0,6.04.2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-04-26,Nederland,natuurbrand,0,26.04.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-07,India,hittegolf,100,4.07.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-08-16,Haïti,aardbeving,2021,16.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-06-12,Marokko,covid-19,0,6.12.2020,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2020-03-25,Nederland,pandemie,0,25.03.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-07,Zuid-soedan,,0,9.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2019-02-09,Bahama's,orkaan,1,2.09.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-05-26,India,cycloon,0,26.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-20,Nederland,natuurbrand,0,20.05.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-29,Verenigde staten,apenpokkenepidemie,0,29.07.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-06-25,Verenigde staten,ineenstorting appartementencomplex,3,25.06.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-05-21,Spanje,noodtoestand vanwege coronapandemie,28000,21.05.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-18,Nederland,,0,18.04.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-03,Oekraïne,,0,11.03.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-31,Myanmar,coup,1500,31.01.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-09,Verenigde staten,bosbrand,8,6.09.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-08-21,Verenigde staten,orkaan,0,21.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-08-16,Afghanistan,,0,16.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-04-18,Brazilie,overstroming,10,18.04.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-22,Australië,overstroming,0,22.03.2021,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
