datum,land,type,slachtoffers,publicatie_datum,Nederland_ind,Europe_ind,World_ind,man_made,Marokko_ind,Turkije_ind,Belgie_ind,Duitsland_ind,Indonesie_ind,Polen_ind,Suriname_ind,Oceanie_ind,Afrika_ind,Amerika_ind,Asie_ind
2020-08-17,Nederland,natuurbranden,0,17.08.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-29,Verenigde staten,tornado,1,29.05.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-12-18,Filipijnen,tyfoon,18,18.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-04-09,Afghanistan,schietincident,17,4.09.2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2022-02-04,Brazilie,overstromingen en aardverschuivingen,14,2.04.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,Australië,bosbrand,0,2.01.2020,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-04-18,Nederland,risicoprofiel,0,18.04.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,Nederland,brand,0,3.06.2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-02-08,Nederland,,0,2.08.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-19,China,coronavirus,0,19.04.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-26,Indonesië,aardbeving,41,26.11.2019,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2021-02-07,Canada,bosbrand,0,2.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-07-03,Oekraïne,oorlog,0,7.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-05-21,Griekenland,schietincident,,21.05.2020,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-07-28,Frankrijk,bosbrand,0,28.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-20,Oekraïne,kernramp,0,20.10.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-29,Verenigde staten,orkaan,0,29.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-12-21,Filipijnen,tyfoon,375,21.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-09-12,Verenigde staten,bosbrand,5,9.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-10-31,Filipijnen,orkaan,6300,31.10.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-19,Filipijnen,tyfoon,100,19.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-08-30,Nederland,bosbrand,0,30.08.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-17,Ethiopië,gewapend conflict,,17.11.2020,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2021-05-04,Amerika,overstroming,0,5.04.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-26,Verenigde staten,orkaan,0,26.07.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-06-09,Oekraïne,,0,6.09.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-12,Verenigde staten,bosbrand,0,4.12.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-10-26,Chili,protesten,19,26.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-03-30,Marokko,,0,30.03.2021,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-29,Brazilie,overstroming,44,29.01.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-26,Pakistan,overstromingen,1000,26.08.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-05-08,Griekenland,brand,0,5.08.2021,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-05-19,Oekraïne,oorlog,0,19.05.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-05-18,Japan,olympische spelen,0,18.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-03-15,Oekraïne,oorlog,0,15.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-09-23,Spanje,cycloon,0,23.09.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-12,Australië,bosbrand,0,6.12.2019,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-04-18,Democratische republiek congo,ramp,0,18.04.2019,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2019-05-07,Venezuela,,0,5.07.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-18,Verenigde staten,mazelenuitbraak,0,18.04.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-05-03,Oekraïne,,0,5.03.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-30,Italië,,0,30.05.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-12,Jemen,oorlog,0,3.12.2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2020-01-09,Oost-aziê,orkaan,0,1.09.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-09,Verenigde staten,natuurbranden,12,6.09.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-09-21,Oekraïne,,0,21.09.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-30,Jemen,aanvallen militaire basis,90,30.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-08-17,Spanje,bosbranden,0,17.08.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-20,India,cycloon,84,20.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-01-09,Amerika,,0,1.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-25,Madagaskar,hongersnood,0,25.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2021-11-05,Japan,,0,11.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-02-27,Oekraïne,oorlog,0,27.02.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-11-08,Europa,"hittegolf, bosbranden",2,11.08.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-08,Mauritius,milieuramp,0,10.08.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-31,Californië,bosbrand,0,31.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-15,Turkije,bosbrand,19,15.07.2022,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2021-03-09,Verenigde staten,overstromingen,44,3.09.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-01-08,Rusland,bosbrand,0,1.08.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-08,Libanon,explosie,150,9.08.2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2021-03-02,Australië,bosbrand,0,3.02.2021,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-25,Canada,storm,0,25.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-06-30,Noord-korea,,0,30.06.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-07-21,China,overstroming,25,21.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-07-31,Verenigde staten,overstroming,25,31.07.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-17,Nederland,oorlog,70,17.11.2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-08-15,Haïti,aardbeving,227,15.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-04-18,Nederland,bosbrand,0,18.04.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-03,Oekraïne,oorlog,21,5.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-02-03,Oekraïne,oorlog,4,2.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-08-11,Nederland,brand,0,8.11.2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-01,Afghanistan,humanitaire catastrofe,0,11.01.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-09-05,Oekraïne,,75,9.05.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-29,Vietnam,aardverschuivingen,16,29.10.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-03-05,India,cycloon,2,3.05.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-07-31,Nederland,bosbrand,0,31.07.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-24,Chili,protesten,10,24.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-12-23,Verenigde staten,extreme weersomstandigheden,0,23.12.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-04-07,Canada,bosbranden,0,4.07.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-06-08,Frankrijk,bosbrand,0,6.08.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-23,Californië,natuurbranden,6,23.08.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-14,Afghanistan,,0,14.09.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-08-30,Verenigde staten,orkaan,1,30.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-04-25,Nederland,bosbrand,0,25.04.2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-30,Nederland,explosie,0,30.10.2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019-11-14,Italië,overstroming,0,14.11.2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,Californië,natuurbranden,8,8.09.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-28,Frankrijk,bosbrand,0,28.07.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-14,Peru,,6,14.12.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-07-18,Frankrijk,bosbrand,0,18.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-27,Chili,protesten,19,27.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-04-16,Nederland,bosbrand,0,"April 16, 2020",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-18,Canada,overstroming,1,18.11.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-09-03,Oekraïne,,0,9.03.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-26,Filipijnen,tyfoon,5,26.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-13,Verenigde staten,noodtoestand,0,13.03.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-10-23,Afghanistan,economische ineenstorting en politieke crisis,0,23.10.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-09-12,Oekraïne,bombardement,0,9.12.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-12-07,Oekraïne,,23,12.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-09,Zuid-korea,tyfoon,10,7.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-04-18,Nederland,aardbeving,0,18.04.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-18,Pakistan,overstromingen,0,18.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-26,Servië,ongeval met giftige stoffen,15,26.12.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-14,Spanje,bosbrand,0,14.08.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-20,Nederland,brand,0,20.04.2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-07-05,Japan,coronapandemie,0,7.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-04-22,Nederland,natuurbrand,0,22.04.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-01,Verenigde staten,bosbrand,0,2.01.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-12-10,Verenigde staten,natuurbranden,0,12.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-04-25,Trinidad tobago,marine transportation accidents,0,"April 25, 2019",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-14,Australië,brandstichting,0,14.11.2019,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-10-15,Japan,tyfoon,66,15.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-03-09,Verenigde staten,bouw muur,0,3.09.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-07-16,Oekraïne,,3,16.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-29,Nederland,protestactie,0,29.08.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-20,Spanje,hittegolf,0,20.05.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-29,Portugal,bosbrand,0,29.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,Australië,bosbrand,0,31.01.2020,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-02-05,India,tropische storm,0,2.05.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-30,Japan,coronavirus,27,30.04.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-07-21,Spanje,bosbrand,0,21.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-10,Nederland,brand,0,3.10.2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-07-15,Frankrijk,bosbrand,0,15.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-10,Spanje,noodtoestand door coronabesmettingen,63,9.10.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,Australië,bosbranden en tropische cycloon,25,9.01.2020,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-07-15,Nederland,overstromingen,0,15.07.2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-27,Hawaï,orkaan,0,27.07.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-03,Oekraïne,,0,2.03.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-08,Libanon,explosie,155,8.08.2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2021-06-04,Indonesië,tropische cycloon,86,6.04.2021,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-02-11,Noord-korea,oorlog,0,2.11.2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2019-11-13,Italië,overstroming,2,13.11.2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-31,Italië,corona-epidemie,0,31.03.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-23,Nederland,bosbrand,0,23.04.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-29,Vietnam,aardverschuivingen en tyfoon,13,29.10.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-27,Italië,modderlawine,7,27.11.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-10,Italië,overstromingen,2,4.10.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-27,Verenigde staten,bosbrand,0,27.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-02-01,Soedan,politieke crisis,2,2.01.2022,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-05-01,Filipijnen,tyfoon,0,5.01.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-10-25,Spanje,coronavirus,0,25.10.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-21,Nederland,watertekort,0,21.07.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-20,Rusland,bosbranden,0,20.04.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-18,Syrië,oorlog,0,18.06.2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2021-10-21,Jemen,burgeroorlog,0,21.10.2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2022-09-17,Japan,orkaan,0,17.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-07-30,Italië,coronavirus,0,30.07.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-23,Verenigde staten,overstromingen,22,23.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021-10-26,Duitsland,,0,26.10.2021,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-03-03,Nederland,,0,3.03.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-19,Oekraine,oorlog,0,19.04.2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2021-08-22,Mexico,orkaan,8,22.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-06-08,Rusland,explosie,1,6.08.2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2021-12-28,Indonesië,,0,28.12.2021,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2019-07-11,Nederland,aardbeving,41,7.11.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-05,India,cycloon,3,3.05.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-10,Japan,typhoon,0,10.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-10-14,Nederland,,0,14.10.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-22,Nederland,natuurbrand,0,22.04.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-04,Italië,,0,6.04.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-05,Israel,,2,12.05.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-06,Puerto rico,stroomuitval,0,10.06.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-04-18,Zuid-afrika,watersnoodramp,443,18.04.2022,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-07-29,Verenigde staten,overstromingen,25,29.07.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-09-23,Syrië,bootramp,73,23.09.2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-09,Spanje,bosbrand,1,12.09.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-09,Verenigde staten,orkaan,0,2.09.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-10-28,Spanje,covid-19 gerelateerd,0,28.10.2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-09,Canada,orkaan,49,8.09.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-08-05,Nederland,bosbrand,0,8.05.2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-25,Nederland,,0,25.07.2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-03,Oekraïne,oorlog,0,9.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2019-07-13,Nederland,noodtoestand,0,13.07.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-05,India,cycloon,3,6.05.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-19,Filipijnen,tyfoon,447,19.12.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-10,Noordwest-italië zuidoost-frankrijk,zware storm,9,4.10.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-30,Nederland,brand,0,30.08.2021,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-03-26,Libië,burgeroorlog,5,26.03.2020,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2022-10-08,Oekraïne,oorlog,0,10.08.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-12-08,Albanië,bosbrand,0,12.08.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-10,Afghanistan,,0,5.10.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-01-07,Mozambique,cycloon,0,1.07.2019,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2021-12-07,Griekenland,bosbrand,0,12.07.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-23,Nederland,bosbrand,0,23.04.2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-08,Burundi,malaria,1800,6.08.2019,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-08-15,Frankrijk,bosbrand,0,15.08.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-07,Italië,noodtoestand droogte,0,5.07.2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-28,Indonesië,protesten,6,28.08.2019,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-20,Rusland,oorlog,0,20.06.2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2022-02-24,Rusland,oorlog,0,24.02.2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2021-08-08,Italië,bosbrand,10,8.08.2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,Australië,bosbranden,17,2.01.2020,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-11-11,Divers,,0,11.11.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-26,Oekraïne,oorlog,0,26.02.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-04-03,Oekraïne,beschietingen,3,4.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-27,India,coronavirus,32000,27.07.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2019-02-04,Mozambique,cycloon,0,2.04.2019,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-03,Oekraïne,oorlog,1300,10.03.2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-09-29,Nederland,vulkaanuitbarsting,0,29.09.2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-21,Nederland,brand,0,21.04.2021,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-08-28,Verenigde staten,orkaan,0,28.08.2021,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-11-07,Griekenland,noodweer,7,11.07.2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-13,Verenigde staten,tropische storm,0,13.09.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2019-10-20,Chili,rellen,3,20.10.2019,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-05-21,Filipijnen,tyfoon,0,21.05.2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
